path,type,size,mtime,md5
cfg,dir link,4096,1558723210769017,
cfg/DAMSM,dir,4096,1558723210769017,
cfg/DAMSM/bird.yml,file,569,1555344710444123,a89c7dd759a2dd29e0dfda78986d7c8f
cfg/DAMSM/coco.yml,file,560,1557596745341628,e487ab3dad4178b9881c41365f2c90c3
cfg/DAMSM/photosynthesis.yml,file,711,1558723210769017,8053d460a96460ff8f58c011e622e9e7
cfg/bird_attn2.yml,file,655,1555344710444123,2722ade64f2320627552913bcf927f64
cfg/bird_attnDCGAN2.yml,file,678,1555344710444123,179b045390fd4b34d575d1153666d4a9
cfg/coco_attn2.yml,file,675,1555344710444123,580cac555983441a7f97ff883101cc4a
cfg/eval_bird.yml,file,467,1557596745341628,c948d31c7a4497fefe037246aef35502
cfg/eval_bird_attnDCGAN2.yml,file,462,1555344710444123,10caf4840bdad181c1c453fc8657ee5a
cfg/eval_coco.yml,file,433,1555344710444123,d9947cab90b776834b8a88d635da3fea
cfg/eval_photosynthesis.yml,file,684,1558723210769017,ac5cc38f4f70e18e0979385ce54979dd
cfg/photosynthesis_attn2.yml,file,846,1558723210769017,6d68c5f5bc00ee987b17f7d64d6a5f45
output,dir,4096,1559123147882869,
output/photosynthesis_DAMSM_2019_05_29_09_45_47,dir,4096,1559123147882869,
output/photosynthesis_DAMSM_2019_05_29_09_45_47/Image,dir,4096,1559123247990313,
output/photosynthesis_DAMSM_2019_05_29_09_45_47/Image/attention_maps0.png,file,2280453,1559123252210290,53502bcc21d801c56981a42b9e6b379a
output/photosynthesis_DAMSM_2019_05_29_09_45_47/Model,dir,4096,1559123254530277,
output/photosynthesis_DAMSM_2019_05_29_09_45_47/Model/image_encoder0.pth,file,98925824,1559123254530277,39347e96de55f16fb0bdeee2646ea6f6
output/photosynthesis_DAMSM_2019_05_29_09_45_47/Model/text_encoder0.pth,file,13630723,1559123254558277,a2acec3f8916c5354a1a486eeca271cb
photosynthesis,dir link,4096,1559126411109979,
photosynthesis/captions.pickle,file,7665,1559126411109979,59e6afe12e458a2b13307e30450cd86d
photosynthesis/example_captions.txt,file,215,1556469374240863,25f5802a94725a302e91474eb94620a2
photosynthesis/example_filenames.txt,file,118,1556636064831316,cf9a3b2bce980c32eb69f3aacfc87ac1
photosynthesis/filenames.txt,file,118,1559126411089980,45b4bdaa13571e90b331a28c25303b97
photosynthesis/images,dir,4096,1557596762237775,
photosynthesis/images/photosynthesis_0.jpg,file,6911,1557596762237775,d2b19d30fef1ee6b69038f7b5c42473c
photosynthesis/images/photosynthesis_1.jpg,file,30607,1557596762237775,08a829bb4ef302cdab53bb5bf3d03c78
photosynthesis/images/photosynthesis_2.jpg,file,15706,1557596762237775,225ef20fe57d159c98d5e4796627b407
photosynthesis/images/photosynthesis_3.jpg,file,18635,1557596762237775,cacdacb56cfb25981f79734326d48f7c
photosynthesis/images/photosynthesis_4.jpg,file,39833,1557596762237775,a527227fdfc9304fac7c5cf35bbcd60f
photosynthesis/images/photosynthesis_5.jpg,file,35177,1557596762237775,dd56967d9f2b999f43c05fe2af7f504f
photosynthesis/images/photosynthesis_6.jpg,file,35177,1557596762237775,dd56967d9f2b999f43c05fe2af7f504f
photosynthesis/test,dir,4096,1559126411089980,
photosynthesis/test/filenames.pickle,file,169,1559126411089980,28d64193ad08c887b2968c9850ae6cbd
photosynthesis/text,dir,4096,1557596762237775,
photosynthesis/text/photosynthesis_0.txt,file,190,1557596762237775,4d593f3823347899748f253742558cb1
photosynthesis/text/photosynthesis_1.txt,file,75,1557596762237775,8d411b026874ec0bbb0798607a5ab55b
photosynthesis/text/photosynthesis_2.txt,file,147,1557596762237775,03024adc72436cda286732abe2318ef5
photosynthesis/text/photosynthesis_3.txt,file,2856,1557596762237775,5aedbf8904c5bde393829f78e45c1d9b
photosynthesis/text/photosynthesis_4.txt,file,236,1557596762237775,894d5eca3c23a13948beae3d4b5e2b91
photosynthesis/text/photosynthesis_5.txt,file,749,1557596762237775,ff1f5e4ad6cc662e0b88b66cb7958031
photosynthesis/text/photosynthesis_6.txt,file,216,1557596762237775,8691d253c0118707f4f80a7004aac4c6
photosynthesis/train,dir,4096,1559126411089980,
photosynthesis/train/filenames.pickle,file,169,1559126411089980,28d64193ad08c887b2968c9850ae6cbd
