path,type,size,mtime,md5
515966ca822011e9b16de4a471939b0d,dir link,4096,1559123147882869,
515966ca822011e9b16de4a471939b0d/.guild,dir,4096,1559123255662270,
515966ca822011e9b16de4a471939b0d/.guild/attrs,dir,4096,1559123255662270,
515966ca822011e9b16de4a471939b0d/.guild/attrs/_flag_map,file,18,1559123142542899,cc526aff6c4ffa08516cfdc4e1470cf3
515966ca822011e9b16de4a471939b0d/.guild/attrs/batch,file,33,1559123141794903,74304c57217b4d569be818a5119e065e
515966ca822011e9b16de4a471939b0d/.guild/attrs/cmd,file,546,1559123142542899,b1514c5b5d2c9b0475cce8edf55ed6f9
515966ca822011e9b16de4a471939b0d/.guild/attrs/deps,file,99,1559123142686898,703daacb192911ec8ecd52a8920bfa5e
515966ca822011e9b16de4a471939b0d/.guild/attrs/env,file,4464,1559123142698898,3d0c754c129aafe5d802aaa15e1a64b0
515966ca822011e9b16de4a471939b0d/.guild/attrs/exit_status,file,2,1559123255662270,897316929176464ebc9ad085f31e7284
515966ca822011e9b16de4a471939b0d/.guild/attrs/flags,file,267,1559123142542899,d4b23421c7b1b4a53509fe379d4eabd0
515966ca822011e9b16de4a471939b0d/.guild/attrs/host,file,6,1559123142538899,73a548c246139510e6e6df34ed023b70
515966ca822011e9b16de4a471939b0d/.guild/attrs/id,file,6,1559123091000000,70cb886733059df7a7e1513a7fa71167
515966ca822011e9b16de4a471939b0d/.guild/attrs/initialized,file,17,1559123141790903,25d15eb2758b73fec157235e0794b7d5
515966ca822011e9b16de4a471939b0d/.guild/attrs/label,file,242,1559123142686898,b2afe6b3f7fdf466e10a5fd881e88062
515966ca822011e9b16de4a471939b0d/.guild/attrs/max_trials,file,2,1559123142530899,26ab0db90d72e28ad0ba1e22ee510510
515966ca822011e9b16de4a471939b0d/.guild/attrs/objective,file,7,1559123142542899,0ad3f075a4d6508d319700a6d0cc20aa
515966ca822011e9b16de4a471939b0d/.guild/attrs/opdef,file,645,1559123142530899,1aeaf06bb61f46b874b03542c46056a6
515966ca822011e9b16de4a471939b0d/.guild/attrs/optimizer,file,9,1559123091000000,14ee7cec0d905746f0a61b231a0f673a
515966ca822011e9b16de4a471939b0d/.guild/attrs/random_seed,file,11,1559123142538899,a8a95c6dbf39110ce3384a6fbfe26193
515966ca822011e9b16de4a471939b0d/.guild/attrs/run_params,file,1060,1559123142538899,65b985a165b609ff8c220462101ade9a
515966ca822011e9b16de4a471939b0d/.guild/attrs/started,file,17,1559123142682898,ff5360a61d1deccf212fd52d0e3e7823
515966ca822011e9b16de4a471939b0d/.guild/attrs/stopped,file,17,1559123255662270,025362ec650fe0579d08a3571830dcf7
515966ca822011e9b16de4a471939b0d/.guild/attrs/user,file,8,1559123142538899,d4c03030439d2dbc19fa339d84ffd1fb
515966ca822011e9b16de4a471939b0d/.guild/events.out.tfevents.1559141254.omaha,file,109,1559123254574277,cd5c2408c9e4483df865b57021eeb320
515966ca822011e9b16de4a471939b0d/.guild/opref,file,98,1559123142522899,1dff57b401b224aa594844635dca3cfe
515966ca822011e9b16de4a471939b0d/.guild/output,file,3613,1559123254574277,32bbf00d1deadc93665a1867595eedd3
515966ca822011e9b16de4a471939b0d/.guild/output.index,file,711,1559123254574277,25a9fa8b12fc2d8c71aff9a48f0a23b2
515966ca822011e9b16de4a471939b0d/.guild/source,dir,4096,1559123141778903,
515966ca822011e9b16de4a471939b0d/.guild/source/.gitignore,file,45,1559123142670898,b906f3f8c658d719e59a1f427603edc6
